F,Ndex,Pokemon,type_1,type_2
VII,776,Turtonator,Fire,Dragon
VII,777,Togedemaru,Electric,Steel
VII,778,Mimikyu,Ghost,Fairy
VII,779,Bruxish,Water,Psychic
VII,780,Drampa,Normal,Dragon
VII,781,Dhelmise,Ghost,Grass
VII,782,Jangmo-o,Dragon,
VII,783,Hakamo-o,Dragon,Fighting
VII,784,Kommo-o,Dragon,Fighting
VII,785,Tapu Koko,Electric,Fairy
VII,786,Tapu Lele,Psychic,Fairy
VII,787,Tapu Bulu,Grass,Fairy
VII,788,Tapu Fini,Water,Fairy
VII,789,Cosmog,Psychic,
VII,790,Cosmoem,Psychic,
VII,791,Solgaleo,Psychic,Steel
VII,792,Lunala,Psychic,Ghost
VII,793,Nihilego,Rock,Poison
VII,794,Buzzwole,Bug,Fighting
VII,795,Pheromosa,Bug,Fighting
VII,796,Xurkitree,Electric,
VII,797,Celesteela,Steel,Flying
VII,798,Kartana,Grass,Steel
VII,799,Guzzlord,Dark,Dragon
VII,800,Necrozma,Psychic,
VII,801,Magearna,Steel,Fairy
VII,802,Marshadow,Fighting,Ghost
VII,803,Poipole,Poison,
VII,804,Naganadel,Poison,Dragon
VII,805,Stakataka,Rock,Steel
VII,806,Blacephalon,Fire,Ghost
VII,807,Zeraora,Electric,
VII,808,Meltan,Steel,
VII,809,Melmetal,Steel,
VIII,810,Grookey,Grass,
VIII,811,Thwackey,Grass,
VIII,812,Rillaboom,Grass,
VIII,813,Scorbunny,Fire,
VIII,814,Raboot,Fire,
VIII,815,Cinderace,Fire,
VIII,816,Sobble,Water,
VIII,817,Drizzile,Water,
VIII,818,Inteleon,Water,
VIII,819,Skwovet,Normal,
VIII,820,Greedent,Normal,
VIII,821,Rookidee,Flying,
VIII,822,Corvisquire,Flying,
VIII,823,Corviknight,Flying,Steel
VIII,824,Blipbug,Bug,
VIII,825,Dottler,Bug,Psychic
VIII,826,Orbeetle,Bug,Psychic
VIII,827,Nickit,Dark,
VIII,828,Thievul,Dark,
VIII,829,Gossifleur,Grass,
VIII,830,Eldegoss,Grass,
VIII,831,Wooloo,Normal,
VIII,832,Dubwool,Normal,
VIII,833,Chewtle,Water,
VIII,834,Drednaw,Water,Rock
VIII,835,Yamper,Electric,
VIII,836,Boltund,Electric,
VIII,837,Rolycoly,Rock,
VIII,838,Carkol,Rock,Fire
VIII,839,Coalossal,Rock,Fire
VIII,840,Applin,Grass,Dragon
VIII,841,Flapple,Grass,Dragon
VIII,842,Appletun,Grass,Dragon
VIII,843,Silicobra,Ground,
VIII,844,Sandaconda,Ground,
VIII,845,Cramorant,Flying,Water
VIII,846,Arrokuda,Water,
VIII,847,Barraskewda,Water,
VIII,848,Toxel,Electric,Poison
VIII,849,Toxtricity,Electric,Poison
VIII,850,Sizzlipede,Fire,Bug
VIII,851,Centiskorch,Fire,Bug
VIII,852,Clobbopus,Fighting,
VIII,853,Grapploct,Fighting,
VIII,854,Sinistea,Ghost,
VIII,855,Polteageist,Ghost,
VIII,856,Hatenna,Psychic,
VIII,857,Hattrem,Psychic,
VIII,858,Hatterene,Psychic,Fairy
VIII,859,Impidimp,Dark,Fairy
VIII,860,Morgrem,Dark,Fairy
VIII,861,Grimmsnarl,Dark,Fairy
VIII,862,Obstagoon,Dark,Normal
VIII,863,Perrserker,Steel,
VIII,864,Cursola,Ghost,
VIII,865,Sirfetch'd,Fighting,
VIII,866,Mr. Rime,Ice,Psychic
VIII,867,Runerigus,Ground,Ghost
VIII,868,Milcery,Fairy,
VIII,869,Alcremie,Fairy,
VIII,870,Falinks,Fighting,
VIII,871,Pincurchin,Electric,
VIII,872,Snom,Ice,Bug
VIII,873,Frosmoth,Ice,Bug
VIII,874,Stonjourner,Rock,
VIII,875,Eiscue,Ice,
VIII,876,Indeedee,Psychic,Normal
VIII,877,Morpeko,Electric,Dark
VIII,878,Cufant,Steel,
VIII,879,Copperajah,Steel,
VIII,880,Dracozolt,Electric,Dragon
VIII,881,Arctozolt,Electric,Ice
VIII,882,Dracovish,Water,Dragon
VIII,883,Arctovish,Water,Ice
VIII,884,Duraludon,Steel,Dragon
VIII,885,Dreepy,Dragon,Ghost
VIII,886,Drakloak,Dragon,Ghost
VIII,887,Dragapult,Dragon,Ghost
VIII,888,Zacian,Fairy,Steel
VIII,889,Zamazenta,Fighting,Steel
VIII,890,Eternatus,Poison,Dragon
VIII,891,Kubfu,Fighting,
VIII,892,Urshifu,Fighting,Dark
VIII,893,Zarude,Dark,Grass
VIII,894,Regieleki,Electric,
VIII,895,Regidrago,Dragon,
VIII,896,Glastrier,Ice,
VIII,897,Spectrier,Ghost,
VIII,898,Calyrex,Psychic,Grass
VIII,899,Wyrdeer,Normal,Psychic
VIII,900,Kleavor,Bug,Rock
VIII,901,Ursaluna,Ground,Normal
VIII,902,Basculegion,water,Ghost
VIII,903,Sneasler,Fighting,Poison
VIII,904,Overqwil,Dark,Poison
VIII,905,Enamorus,Fairy,Flying
IX,906,Sprigatito,Grass,
IX,907,Floragato,Grass,
IX,908,Meowscarada,Grass,Dark
IX,909,Fuecoco,Fire,
IX,910,Crocalor,Fire,
IX,911,Skeledirge,Fire,Ghost
IX,912,Quaxly,Water,
IX,913,Quaxwell,Water,
IX,914,Quaquaval,Water,Fighting
IX,915,Lechonk,Normal,
IX,916,Oinkologne,Normal,
IX,917,Tarountula,Bug,
IX,918,Spidops,Bug,
IX,919,Nymble,Bug,
IX,920,Lokix,Bug,Dark
IX,921,Pawmi,Electric,
IX,922,Pawmo,Electric,Fighting
IX,923,Pawmot,Electric,Fighting
IX,924,Tandemaus,Normal,
IX,925,Maushold,Normal,
IX,926,Fidough,Fairy,
IX,927,Dachsbun,Fairy,
IX,928,Smoliv,Grass,Normal
IX,929,Dolliv,Grass,Normal
IX,930,Arboliva,Grass,Normal
IX,931,Squawkabilly,Normal,Flying
IX,932,Nacli,Rock,
IX,933,Naclstack,Rock,
IX,934,Garganacl,Rock,
IX,935,Charcadet,Fire,
IX,936,Armarouge,Fire,Psychic
IX,937,Ceruledge,Fire,Ghost
IX,938,Tadbulb,Electric,
IX,939,Bellibolt,Electric,
IX,940,Wattrel,Electric,Flying
IX,941,Kilowattrel,Electric,Flying
IX,942,Maschiff,Dark,
IX,943,Mabosstiff,Dark,
IX,944,Shroodle,Poison,Normal
IX,945,Grafaiai,Poison,Normal
IX,946,Bramblin,Grass,Ghost
IX,947,Brambleghast,Grass,Ghost
IX,948,Toedscool,Ground,Grass
IX,949,Toedscruel,Ground,Grass
IX,950,Klawf,Rock,
IX,951,Capsakid,Grass,
IX,952,Scovillain,Grass,Fire
IX,953,Rellor,Bug,
IX,954,Rabsca,Bug,Psychic
IX,955,Flittle,Psychic,
IX,956,Espathra,Psychic,
IX,957,Tinkatink,Fairy,Steel
IX,958,Tinkatuff,Fairy,Steel
IX,959,Tinkaton,Fairy,Steel
IX,960,Wiglett,Water,
IX,961,Wugtrio,Water,
IX,962,Bombirdier,Flying,Dark
IX,963,Finizen,Water,
IX,964,Palafin,Water,
IX,965,Varoom,Steel,Poison
IX,966,Revavroom,Steel,Poison
IX,967,Cyclizar,Dragon,Normal
IX,968,Orthworm,Steel,
IX,969,Glimmet,Rock,Poison
IX,970,Glimmora,Rock,Poison
IX,971,Greavard,Ghost,
IX,972,Houndstone,Ghost,
IX,973,Flamigo,Flying,Fighting
IX,974,Cetoddle,Ice,
IX,975,Cetitan,Ice,
IX,976,Veluza,Water,Psychic
IX,977,Dondozo,Water,
IX,978,Tatsugiri,Dragon,Water
IX,979,Annihilape,Fighting,Ghost
IX,980,Clodsire,Poison,Ground
IX,981,Farigiraf,Normal,Psychic
IX,982,Dudunsparce,Normal,
IX,983,Kingambit,Dark,Steel
IX,984,Great Tusk,Ground,Fighting
IX,985,Scream Tail,Fairy,Psychic
IX,986,Brute Bonnet,Grass,Dark
IX,987,Flutter Mane,Ghost,Fairy
IX,988,Slither Wing,Bug,Fighting
IX,989,Sandy Shocks,Electric,Ground
IX,990,Iron Treads,Ground,Steel
IX,991,Iron Bundle,Ice,Water
IX,992,Iron Hands,Fighting,Electric
IX,993,Iron Jugulis,Dark,Flying
IX,994,Iron Moth,Fire,Poison
IX,995,Iron Thorns,Rock,Electric
IX,996,Frigibax,Dragon,Ice
IX,997,Arctibax,Dragon,Ice
IX,998,Baxcalibur,Dragon,Ice
IX,999,Gimmighoul,Ghost,
IX,1000,Gholdengo,Steel,Ghost
IX,1001,Wo-Chien,Dark,Grass
IX,1002,Chien-Pao,Dark,Ice
IX,1003,Ting-Lu,Dark,Ground
IX,1004,Chi-Yu,Dark,Fire
IX,1005,Roaring Moon,Dragon,Dark
IX,1006,Iron Valiant,Fairy,Fighting
IX,1007,Koraidon,Fighting,Dragon
IX,1008,Miraidon,Electric,Dragon
IX,1009,Walking Wake,Water,Dragon
IX,1010,Iron Leaves,Grass,Psychic
IX,1011,Dipplin,Grass,Dragon
IX,1012,Poltchageist,Grass,Ghost
IX,1013,Sinistcha,Grass,Ghost
IX,1014,Okidogi,Poison,Fighting
IX,1015,Munkidori,Poison,Psychic
IX,1016,Fezandipiti,Poison,Fairy
IX,1017,Ogerpon,Grass,
IX,0,Archaludon,Steel,Dragon
IX,0,Raging Bolt,Electric,Dragon
IX,0,Iron Crown,Steel,Psychic
IX,0,Terapagos,Unknown,
